 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00    0.03    0.08    0.05   -0.04    0.01    0.00
     2   8    0.02    0.02    0.05    0.00   -0.00    0.00    0.04   -0.00   -0.01
     3  26   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     4   7   -0.00    0.00    0.00    0.01    0.00   -0.01   -0.00   -0.00    0.00
     5   7    0.00    0.00    0.00    0.00   -0.01    0.00   -0.00    0.02   -0.03
     6   7    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.01    0.00   -0.00
     7   7   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.02    0.03
     8   6    0.01    0.00   -0.00    0.00    0.01   -0.02    0.00   -0.01    0.02
     9   6   -0.00   -0.00   -0.00    0.00    0.01   -0.02   -0.00   -0.01    0.01
    10   6    0.00   -0.00   -0.00    0.01    0.00   -0.01   -0.01    0.00   -0.00
    11   6    0.01    0.00   -0.00    0.01   -0.00    0.00   -0.00    0.01   -0.01
    12   6    0.00   -0.00   -0.00    0.01   -0.01    0.01   -0.00    0.03   -0.04
    13   6   -0.00    0.00    0.00    0.00   -0.02    0.01   -0.01    0.05   -0.07
    14   6   -0.00   -0.00   -0.00    0.00   -0.01    0.00   -0.00    0.05   -0.07
    15   6    0.00   -0.01   -0.00    0.00   -0.00   -0.00   -0.00    0.04   -0.05
    16   6   -0.00    0.00    0.00   -0.00    0.00   -0.01    0.00    0.02   -0.03
    17   6   -0.00    0.00    0.00   -0.00    0.00   -0.01    0.01    0.01   -0.02
    18   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.01   -0.01    0.01
    19   6   -0.01   -0.00    0.00   -0.00   -0.00    0.00    0.01   -0.01    0.02
    20   6    0.00    0.01    0.00    0.00   -0.01    0.01    0.01   -0.04    0.05
    21   6    0.00   -0.00   -0.00    0.00   -0.00    0.01    0.01   -0.05    0.07
    22   6    0.00    0.00    0.00    0.00    0.01   -0.01    0.01   -0.05    0.07
    23   6   -0.00    0.01    0.00    0.00    0.01   -0.01    0.01   -0.03    0.04
    24   6   -0.01   -0.01   -0.00    0.00    0.01   -0.02    0.00   -0.03    0.03
