Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00    0.00    0.04   -0.01   -0.01    0.02    0.01    0.01
     2   8    0.01    0.02    0.04   -0.04    0.01    0.01   -0.02   -0.01   -0.00
     3  26    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     4   7   -0.00    0.00   -0.00    0.01    0.00   -0.01   -0.03   -0.00    0.01
     5   7    0.00   -0.00   -0.00    0.00   -0.03    0.03    0.00    0.02    0.03
     6   7   -0.00   -0.00   -0.00   -0.01   -0.00    0.01    0.03    0.00   -0.01
     7   7   -0.00   -0.00   -0.00   -0.00    0.03   -0.02   -0.01   -0.02   -0.03
     8   6    0.00    0.00   -0.00    0.01    0.02   -0.02   -0.04   -0.02    0.00
     9   6   -0.00   -0.00    0.00    0.02    0.02   -0.02   -0.06   -0.01    0.02
    10   6    0.00   -0.00    0.00    0.02   -0.00   -0.01   -0.06   -0.00    0.03
    11   6   -0.00    0.00   -0.00    0.02   -0.01    0.00   -0.04    0.01    0.03
    12   6   -0.00    0.00   -0.00    0.01   -0.04    0.03   -0.01    0.02    0.05
    13   6    0.00   -0.00   -0.00    0.01   -0.06    0.05    0.00    0.03    0.07
    14   6    0.00    0.00    0.00   -0.00   -0.07    0.06    0.02    0.03    0.06
    15   6   -0.00    0.00    0.00   -0.00   -0.04    0.04    0.02    0.02    0.04
    16   6    0.00    0.00    0.00   -0.02   -0.02    0.03    0.04    0.01    0.00
    17   6   -0.00   -0.00   -0.00   -0.02   -0.02    0.03    0.06    0.01   -0.01
    18   6    0.00   -0.00   -0.00   -0.03    0.00    0.01    0.06    0.00   -0.04
    19   6    0.00    0.00    0.00   -0.02    0.01   -0.00    0.04   -0.00   -0.04
    20   6    0.00    0.00    0.00   -0.01    0.04   -0.03    0.01   -0.02   -0.05
    21   6   -0.00    0.00    0.00   -0.01    0.06   -0.05   -0.00   -0.03   -0.07
    22   6   -0.00   -0.00    0.00   -0.00    0.06   -0.06   -0.02   -0.04   -0.06
    23   6    0.00    0.00   -0.00   -0.00    0.04   -0.04   -0.02   -0.03   -0.03
    24   6   -0.00   -0.00    0.00    0.01    0.04   -0.04   -0.04   -0.03   -0.02
    25   1   -0.00    0.00   -0.00    0.01    0.05   -0.05   -0.05   -0.04   -0.02
    26   6    0.00   -0.00   -0.00    0.02   -0.03    0.02   -0.03    0.02    0.04
    27   1    0.00    0.00   -0.00    0.02   -0.04    0.03   -0.04    0.02    0.06
    28   6   -0.00   -0.00   -0.00   -0.01   -0.04    0.04    0.04    0.02    0.03
    29   1   -0.00   -0.00   -0.00   -0.02   -0.05    0.06    0.05    0.03    0.04
    30   6   -0.00   -0.00   -0.00   -0.02    0.03   -0.02    0.03   -0.01   -0.05
    31   1   -0.00   -0.00   -0.00   -0.02    0.04   -0.03    0.04   -0.01   -0.07
    32   6    0.03    0.02    0.04   -0.04    0.01    0.01   -0.02   -0.02    0.00
    33   1   -0.36   -0.41   -0.75   -0.04    0.01    0.01   -0.02   -0.01    0.00
    34   1   -0.09   -0.09   -0.11   -0.07    0.02    0.02   -0.01   -0.02   -0.00
    35   1   -0.09   -0.01   -0.11   -0.02    0.02   -0.01   -0.02   -0.02    0.01
    36   1   -0.03   -0.04   -0.12   -0.04   -0.02    0.02   -0.02   -0.01    0.00
    37   6   -0.00   -0.00    0.00    0.05    0.01   -0.03    0.01   -0.00   -0.01
    38   1    0.00    0.00   -0.00    0.02    0.03   -0.04   -0.07   -0.02    0.01
    39   1   -0.00    0.00   -0.00    0.03   -0.01   -0.00   -0.07    0.01    0.05
    40   1    0.00   -0.00   -0.00    0.01   -0.07    0.06   -0.01    0.04    0.08
    41   1    0.00    0.00   -0.00   -0.00   -0.08    0.07    0.03    0.04    0.07
    42   1   -0.00   -0.00   -0.00   -0.03   -0.03    0.04    0.07    0.02   -0.01
    43   1    0.00   -0.00   -0.00   -0.03    0.01    0.00    0.07    0.00   -0.05
    44   1   -0.00    0.00    0.00   -0.02    0.07   -0.06    0.00   -0.03   -0.09
    45   1   -0.00   -0.00   -0.00   -0.00    0.08   -0.07   -0.03   -0.04   -0.06
    46   1   -0.00    0.00    0.00    0.07    0.00   -0.04    0.02    0.01   -0.00
    47   1   -0.00    0.01   -0.00    0.04    0.01   -0.03   -0.01   -0.01   -0.00
    48   1   -0.00    0.00   -0.00    0.04    0.02   -0.05    0.01   -0.01   -0.03

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --         -0.7972                -0.6015                -0.2666       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
     2   8   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
     3  26   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
     4   7   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
     5   7   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
     6   7   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
     7   7   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
     8   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
     9   6   -0.05    0.00    0.00   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    10   6   -0.05    0.00    0.00   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    11   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    12   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    13   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    14   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    15   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    16   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    17   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    18   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    19   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    20   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    21   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    22   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    23   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    24   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    25   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    26   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    27   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    28   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    29   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    30   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    31   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    32   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    33   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    34   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    35   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    36   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    37   6   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    38   1   -0.05    0.00    0.00   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    39   1   -0.05    0.00    0.00   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    40   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    41   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    42   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    43   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    44   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    45   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.01    0.02   -0.04
    46   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    47   1   -0.05    0.00    0.00   -0.00   -0.04   -0.02   -0.00    0.02   -0.04
    48   1   -0.05    0.00    0.01   -0.00   -0.04   -0.02   -0.00    0.02   -0.04

                       7                       8                       9            
                       A                       A                       A            
 Frequencies --          5.0785                40.5497                46.4486       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.01   -0.04   -0.02   -0.04   -0.03   -0.01   -0.01   -0.03   -0.02
     2   8    0.01    0.03    0.02    0.00    0.00   -0.00   -0.00    0.00   -0.00
     3  26    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     4   7   -0.01    0.02   -0.03   -0.00    0.00   -0.01   -0.00    0.00   -0.01
     5   7    0.00    0.01    0.00   -0.00   -0.00    0.00    0.01   -0.00   -0.00
     6   7    0.01   -0.02    0.03   -0.00   -0.00   -0.00    0.01   -0.00   -0.00
     7   7    0.00   -0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     8   6   -0.02    0.03   -0.04   -0.00   -0.02    0.02   -0.00    0.01   -0.03
     9   6   -0.03    0.04   -0.06   -0.00   -0.01    0.01   -0.00    0.01   -0.02
    10   6   -0.03    0.05   -0.06   -0.01    0.01   -0.03    0.00   -0.01    0.00
    11   6   -0.02    0.03   -0.04   -0.01    0.02   -0.04    0.00   -0.01    0.01
    12   6   -0.00    0.02   -0.01   -0.01    0.01   -0.03    0.01   -0.01    0.02
    13   6   -0.00    0.03   -0.01   -0.00    0.01   -0.02    0.01   -0.01    0.01
    14   6    0.01    0.01    0.01    0.00   -0.02    0.03    0.01    0.01   -0.02
    15   6    0.01    0.00    0.02    0.00   -0.02    0.03    0.00    0.02   -0.03
    16   6    0.02   -0.02    0.05    0.00   -0.02    0.03    0.01    0.02   -0.03
    17   6    0.03   -0.04    0.07    0.00   -0.02    0.03    0.01    0.01   -0.03
    18   6    0.03   -0.05    0.07    0.00    0.01   -0.01    0.01   -0.01    0.01
    19   6    0.02   -0.04    0.05   -0.00    0.01   -0.03    0.01   -0.02    0.02
    20   6    0.01   -0.02    0.02   -0.00    0.01   -0.03    0.01   -0.03    0.03
