 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.01    0.00    0.00    0.00   -0.01   -0.01   -0.00
     2   8   -0.05   -0.07   -0.11   -0.03    0.02    0.01    0.01    0.00    0.00
     3  26    0.00   -0.01    0.02   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     4   7    0.01   -0.01    0.00   -0.00    0.01   -0.01   -0.01   -0.00   -0.01
     5   7   -0.00    0.01   -0.02   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     6   7   -0.00    0.00   -0.01   -0.00   -0.00    0.01   -0.00   -0.00    0.00
     7   7   -0.01    0.02   -0.02   -0.00    0.01   -0.01   -0.00   -0.01    0.01
     8   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.01    0.00   -0.01
     9   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.01   -0.02
    10   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.01   -0.02
    11   6    0.00   -0.00    0.00   -0.00    0.01   -0.01   -0.01    0.00   -0.01
    12   6    0.00    0.01   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    13   6   -0.00    0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    14   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    15   6    0.00    0.00   -0.01   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    16   6    0.00    0.00   -0.00   -0.00    0.00    0.01   -0.00   -0.00   -0.00
    17   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    18   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.01    0.00
    19   6   -0.00   -0.00   -0.01   -0.00   -0.00    0.00   -0.00   -0.01    0.00
    20   6   -0.00    0.00   -0.01   -0.00    0.01   -0.00   -0.00   -0.01    0.01
    21   6   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.02    0.01
    22   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01    0.01
    23   6   -0.00    0.00   -0.01   -0.00    0.01   -0.00   -0.00   -0.01    0.01
    24   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.01   -0.00   -0.01
    25   1    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.01    0.00   -0.01
    26   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    27   1    0.00   -0.00    0.01   -0.00    0.00    0.00   -0.00    0.00   -0.00
    28   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    29   1    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    30   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.01    0.01
    31   1   -0.00   -0.00    0.01   -0.00    0.00    0.00    0.00   -0.01    0.01
    32   6    0.05    0.09    0.14    0.09   -0.08   -0.01   -0.02    0.01    0.01
    33   1    0.38    0.20    0.09    0.02    0.06    0.02   -0.00   -0.01   -0.00
    34   1    0.04    0.09    0.13   -0.29    0.19    0.16   -0.04    0.03    0.02
    35   1    0.04    0.10    0.08    0.46    0.14   -0.27   -0.00    0.02   -0.02
    36   1   -0.13   -0.04   -0.15    0.12   -0.56    0.09   -0.01   -0.01    0.03
    37   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.08    0.09    0.03
    38   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01    0.01   -0.03
    39   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.01   -0.02
    40   1    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    41   1    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    42   1    0.00   -0.00    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    43   1    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.01    0.00
    44   1    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.02    0.01
    45   1    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.02    0.01
    46   1   -0.02    0.01    0.01    0.00   -0.00   -0.01   -0.16   -0.17   -0.11
    47   1    0.01   -0.01    0.01   -0.00    0.00   -0.00    0.42    0.33   -0.27
    48   1    0.01   -0.00    0.01    0.00   -0.00   -0.01    0.14    0.24    0.50

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --        -67.4130                -4.4982                -1.1760       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00    0.01    0.02    0.05    0.05    0.00   -0.00
     2   8   -0.04   -0.00    0.00   -0.00   -0.01    0.04    0.05    0.00   -0.00
     3  26   -0.01   -0.00    0.01    0.00    0.00    0.04    0.05    0.00   -0.00
     4   7   -0.00   -0.00    0.01    0.00   -0.01    0.06    0.05    0.00   -0.00
