Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     2   8   -0.05   -0.05   -0.14    0.06   -0.02   -0.02    0.02    0.02   -0.01
     3  26    0.00   -0.01    0.02    0.01   -0.00   -0.00    0.00    0.01   -0.01
     4   7   -0.00   -0.01   -0.01    0.01   -0.00   -0.00    0.00    0.01   -0.01
     5   7   -0.01    0.00   -0.01    0.00    0.00   -0.01    0.00    0.00   -0.01
     6   7    0.00    0.01   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.00
     7   7    0.00    0.00   -0.01    0.01   -0.01    0.01    0.00    0.00   -0.00
     8   6    0.00   -0.00   -0.01    0.00   -0.00   -0.00    0.00    0.00   -0.01
     9   6   -0.00   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    10   6   -0.00   -0.01   -0.00    0.00   -0.00   -0.00    0.01   -0.00    0.00
    11   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    12   6   -0.01    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    13   6   -0.00   -0.00    0.00    0.01   -0.00    0.00    0.00   -0.00    0.01
    14   6    0.00    0.00    0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00
    15   6   -0.01    0.00   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.01
    16   6    0.00    0.01    0.00    0.00    0.00   -0.01    0.00    0.00   -0.01
    17   6   -0.00   -0.00    0.00    0.00   -0.00   -0.01    0.00    0.00   -0.00
    18   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    19   6   -0.00    0.01    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    20   6    0.01    0.01    0.00    0.01   -0.01    0.00    0.00    0.00    0.00
    21   6    0.00    0.00    0.01    0.01   -0.00   -0.00    0.00    0.00    0.00
    22   6   -0.00    0.00    0.00    0.01   -0.00   -0.00    0.00    0.00   -0.00
    23   6    0.00    0.01    0.00    0.01   -0.01    0.01    0.00    0.00   -0.00
    24   6   -0.00   -0.01   -0.01    0.01   -0.00    0.00    0.00    0.00   -0.01
    25   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    26   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.01    0.01
    27   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.01   -0.01    0.02
    28   6    0.00    0.00    0.00    0.00    0.00   -0.01   -0.00    0.00   -0.01
    29   1   -0.00   -0.00    0.00    0.00    0.00   -0.01   -0.00    0.00   -0.01
    30   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    31   1    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    32   6    0.06    0.08    0.15   -0.19    0.09    0.06   -0.08   -0.07    0.08
    33   1    0.23    0.15    0.07   -0.00   -0.12   -0.04   -0.01   -0.00   -0.02
    34   1   -0.01    0.00    0.03   -0.07    0.02    0.03   -0.49    0.16    0.19
    35   1    0.03    0.07    0.09   -0.37    0.00    0.09    0.23    0.12   -0.20
    36   1   -0.12   -0.06   -0.18   -0.14    0.31    0.14    0.02   -0.51    0.30
    37   6    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    38   1   -0.00   -0.01   -0.00    0.00    0.00   -0.01    0.00   -0.00    0.00
    39   1   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.01   -0.01    0.01
    40   1   -0.00   -0.00    0.00    0.01   -0.00    0.00    0.00   -0.01    0.01
    41   1   -0.00    0.00   -0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00
    42   1    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    43   1    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    44   1    0.01   -0.00    0.00    0.00    0.00   -0.01    0.00   -0.00    0.00
    45   1   -0.00    0.00    0.00    0.01    0.00   -0.01    0.00    0.00   -0.00
    46   1   -0.01    0.01    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.00
    47   1    0.01   -0.01    0.01   -0.00    0.00    0.00   -0.00    0.00   -0.00
    48   1    0.00   -0.00    0.01   -0.00   -0.00    0.01    0.00   -0.00   -0.00

