Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.00   -0.03   -0.00    0.01   -0.00   -0.02    0.01   -0.01
     2   8    0.02   -0.02   -0.03   -0.01    0.01   -0.01   -0.01    0.01   -0.00
     3   6    0.00    0.02   -0.04   -0.00    0.01   -0.01   -0.02    0.02   -0.01
     4   6    0.01   -0.00   -0.02    0.00    0.02   -0.01   -0.02    0.03   -0.00
     5   6    0.02    0.02   -0.03    0.00    0.00   -0.00   -0.01   -0.01   -0.01
     6   6   -0.05   -0.10    0.04   -0.00   -0.01    0.01    0.00    0.00   -0.01
     7   6   -0.01   -0.00    0.03    0.01   -0.01   -0.00    0.02   -0.04   -0.01
     8   6   -0.00   -0.00    0.03    0.02   -0.00    0.01    0.03   -0.02    0.01
     9   1   -0.00   -0.04    0.04    0.03   -0.01    0.02    0.04   -0.02    0.02
    10   6   -0.00    0.01    0.03    0.02   -0.01    0.00    0.03   -0.04    0.00
    11   6   -0.00    0.02    0.04    0.01    0.00    0.02    0.02    0.00    0.03
    12   6   -0.02   -0.02    0.03    0.00    0.00    0.02    0.01    0.01    0.02
    13   8    0.00   -0.02    0.03   -0.01   -0.00    0.02   -0.01    0.02    0.03
    14   8   -0.01    0.04    0.01    0.01   -0.00   -0.01    0.02   -0.06   -0.03
    15   6    0.00    0.02    0.03   -0.01   -0.03    0.01    0.03    0.02    0.05
    16   8    0.02    0.03    0.03   -0.01   -0.03    0.01    0.02    0.03    0.06
    17   6    0.00    0.00    0.03    0.02   -0.01    0.01    0.06   -0.05    0.02
    18   1    0.00    0.00    0.04    0.02   -0.01    0.00    0.07   -0.05    0.02
    19   1   -0.00    0.00    0.04    0.03   -0.01    0.01    0.06   -0.03    0.03
    20   1    0.00    0.00    0.03    0.02   -0.01    0.01    0.06   -0.06    0.01
    21   6    0.03   -0.00   -0.04   -0.01    0.01   -0.00   -0.04    0.01   -0.02
    22   1    0.04    0.00   -0.04   -0.01    0.01   -0.00   -0.05    0.01   -0.03
    23   1    0.04   -0.01   -0.05   -0.01    0.02   -0.01   -0.04    0.02   -0.02
    24   1    0.03   -0.00   -0.04   -0.02    0.01   -0.00   -0.04   -0.00   -0.03
    25   6   -0.03   -0.08    0.04   -0.01   -0.00   -0.00   -0.02    0.01   -0.02
    26   1   -0.03   -0.07    0.04   -0.02    0.02    0.00   -0.03    0.06   -0.01
    27   1   -0.03   -0.07    0.02   -0.02   -0.01   -0.02   -0.05   -0.02   -0.06
    28   1   -0.04   -0.07    0.05    0.00   -0.01    0.01    0.02   -0.02   -0.00
    29   8    0.01   -0.00   -0.01    0.00    0.03   -0.00   -0.01    0.04    0.00
    30   8   -0.00   -0.00    0.03    0.02   -0.01    0.00    0.04   -0.06   -0.01
    31   1   -0.00    0.03    0.06    0.02   -0.01    0.00    0.04   -0.08   -0.03
    32   6    0.00    0.03   -0.03   -0.00    0.00   -0.01   -0.02   -0.01   -0.03
    33   8   -0.04   -0.00   -0.00   -0.01    0.00   -0.01   -0.01    0.02   -0.06
    34   1    0.01    0.01    0.04   -0.01   -0.00    0.02   -0.00    0.02    0.04
    35   6   -0.01   -0.04   -0.02   -0.00    0.01   -0.01   -0.02    0.06   -0.00
    36   1   -0.02   -0.05   -0.00   -0.00    0.01   -0.00   -0.03    0.07   -0.02
    37   1   -0.02   -0.05   -0.04   -0.00    0.01   -0.01   -0.02    0.07    0.01
    38   1   -0.01   -0.04   -0.02   -0.00    0.01   -0.01   -0.02    0.06    0.00
    39   1    0.03   -0.01   -0.06    0.00   -0.01   -0.01   -0.02   -0.04   -0.02
    40   6    0.02    0.04   -0.05   -0.00   -0.00   -0.01   -0.04   -0.05   -0.02
    41   1    0.03    0.04   -0.05    0.00   -0.00   -0.01   -0.04   -0.06   -0.01
    42   1    0.01    0.04   -0.06   -0.00   -0.00   -0.01   -0.02   -0.07   -0.00
    43   1    0.02    0.04   -0.05   -0.00   -0.00   -0.01   -0.07   -0.06   -0.03
    44   6   -0.01    0.01    0.03   -0.03   -0.03   -0.00    0.05    0.01    0.06
    45   1   -0.04   -0.00   -0.01    0.40    0.06    0.30   -0.02    0.00    0.02
    46   1    0.01    0.04    0.02   -0.25   -0.47   -0.08    0.08    0.09    0.09
    47   1   -0.00   -0.03    0.05   -0.25    0.44   -0.24    0.10   -0.06    0.10
    48   6    0.03    0.08   -0.05    0.00    0.01   -0.01   -0.02   -0.01   -0.01
    49   6   -0.00   -0.01   -0.03   -0.00    0.01   -0.01   -0.02    0.04   -0.01
    50   1    0.02   -0.01   -0.03    0.00    0.04   -0.02   -0.01    0.01    0.00
    51   8   -0.01    0.01   -0.04   -0.00    0.01   -0.01   -0.03    0.02   -0.02
    52   1   -0.02   -0.04   -0.03   -0.00    0.01   -0.01   -0.03    0.05   -0.01

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --        -12.3639                -0.4045                -0.2419       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.03    0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
     2   8    0.01    0.05    0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
     3   6   -0.02   -0.02    0.02   -0.04    0.02    0.03   -0.03   -0.02   -0.03
     4   6   -0.01    0.02    0.03   -0.04    0.02    0.03   -0.03   -0.02   -0.03
     5   6   -0.00    0.02    0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
     6   6   -0.00   -0.05   -0.01   -0.04    0.02    0.03   -0.03   -0.02   -0.03
